"1"," 568932.9398"
"1"," 122134.1915"
"1"," 169927.1836"
"1"," 262933.24640"
"1","
Gene2"
"1"," 5875.285534"
"1"," 1.237116e+05"
"1"," 168543.1882"
"1","  45304.8844"
"1","  28308.0327"
"1","  45197.5277"
"1"," 158400.42280"
"1","
Gene3"
"1","    9.792923"
"1"," 5.890771e+00"
"1","    166.8353"
"1","    404.4981"
"1","    357.7207"
"1","    240.1006"
"1","    443.02723"
"1","
Gene4"
"1"," 2714.201176"
"1"," 1.195792e+03"
"1","   1176.2334"
"1","   1197.2310"
"1","   2310.5267"
"1","    733.9206"
"1","    891.12326"
"1","
Gene5"
"1","  143.285176"
"1"," 2.877110e+02"
"1","    125.5245"
"1","    105.9837"
"1","    118.2915"
"1","    288.6924"
"1","     71.90301"
"1","
Gene6"
"1"," 9579.339403"
"1"," 3.097890e+03"
"1","  19949.3492"
"1","   5738.3916"
"1","  13176.1799"
"1","  64421.8125"
"1","  16415.93812"
"1","
"
"1","     "
"1","     Earth.5"
"1","     Earth.6"
"1","     Earth.7"
"1","      Earth.8"
"1","      Earth.9"
"1","    Earth.10"
"1","   Earth.11"
"1","
Gene1"
"1"," 214706.0479"
"1"," 714429.1231"
"1"," 289197.5101"
"1"," 715846.93790"
"1"," 3638959.7710"
"1"," 212282.9566"
"1"," 16786.7814"
"1","
Gene2"
"1"," 143673.8503"
"1","  36634.5203"
"1"," 143164.3392"
"1","  15532.68918"
"1","   15006.8429"
"1"," 116792.6864"
"1"," 35323.6228"
"1","
Gene3"
"1","    275.9076"
"1","    236.8203"
"1","    586.1918"
"1","    436.04040"
"1","    1079.8413"
"1","    123.1311"
"1","   516.5337"
"1","
Gene4"
"1","    509.1444"
"1","    891.0628"
"1","    639.6220"
"1","    637.34181"
"1","    1175.8788"
"1","    386.8601"
"1","  3371.4948"
"1","
Gene5"
"1","    180.6684"
"1","    207.1598"
"1","    249.4289"
"1","     31.49748"
"1","     223.5246"
"1","    107.6541"
"1","   294.6156"
"1","
Gene6"
"1","  13300.8778"
"1","   6812.5146"
"1","  17494.3771"
"1","  54347.31814"
"1","  128649.1133"
"1","  28767.5733"
"1"," 22522.3450"
"1","
"
"1","     "
"1","    Earth.12"
"1","   Earth.13"
"1","    Earth.14"
"1","     Earth.15"
"1","
Gene1"
"1"," 608877.6159"
"1"," 34366.9476"
"1"," 804665.2294"
"1"," 282406.95900"
"1","
Gene2"
"1"," 118241.7511"
"1","  2392.3972"
"1"," 495172.4442"
"1","  53666.86155"
"1","
Gene3"
"1","    854.1844"
"1","   638.4182"
"1","    162.5868"
"1","    519.17501"
"1","
Gene4"
"1","    215.1863"
"1","   258.2351"
"1","   3109.4712"
"1","   1012.49942"
"1","
Gene5"
"1","    143.9015"
"1","   192.6550"
"1","    193.3119"
"1","     67.92507"
"1","
Gene6"
"1","  61019.1519"
"1"," 90144.8469"
"1","  25165.5016"
"1","  23970.86019"
"1","
"
